2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun372.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun377.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun378.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun380.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun383.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun384.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun385.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun387.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun389.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun392.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun398.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun399.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun403.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun405.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun407.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun408.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun411.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun413.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun414.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun416.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun418.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun420.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun422.csv
2007	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2007_subrun423.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun1.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun2.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun4.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun6.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun10.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun14.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun17.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun23.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun24.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun25.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun26.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun29.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun30.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun31.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun33.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun34.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun36.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun37.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun41.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun47.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun48.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun50.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun52.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun53.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun55.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun57.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun58.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun59.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun64.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun71.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun72.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun74.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun79.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun80.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun81.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun82.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun83.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun84.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun88.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun90.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun92.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun96.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun99.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun102.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun105.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun108.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun109.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun111.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun113.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun115.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun117.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun118.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun120.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun123.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun124.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun126.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun127.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun129.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun135.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun136.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun137.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun138.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun139.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun143.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun149.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun151.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun153.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun158.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun162.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun166.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun167.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun173.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun175.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun177.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun182.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun184.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun186.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun187.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun190.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun192.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun194.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun195.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun196.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun198.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun203.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun205.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun206.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun215.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun217.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun220.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun223.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun224.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun229.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun230.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun233.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun235.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun236.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun237.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun239.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun240.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun251.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun253.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun256.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun257.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun259.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun260.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun261.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun271.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun272.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun274.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun275.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun276.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun277.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun280.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun282.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun283.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun284.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun286.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun288.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun291.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun296.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun299.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun300.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun302.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun306.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun307.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun309.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun310.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun312.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun317.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun321.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun322.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun326.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun328.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun329.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun330.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun332.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun333.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun336.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun339.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun341.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun344.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun349.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun350.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun351.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun353.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun355.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun358.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun360.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun361.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun367.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun368.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun369.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun372.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun374.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun380.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun382.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun383.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun386.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun389.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun391.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun394.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun396.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun398.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun402.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun403.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun407.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun413.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun414.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun415.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun418.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun425.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun428.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun431.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun433.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun434.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun438.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun440.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun441.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun442.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun444.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun446.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun448.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun449.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun454.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun459.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun460.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun463.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun465.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun467.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun470.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun472.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun475.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun481.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun488.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun489.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun490.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun492.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun496.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun497.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun498.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun501.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun504.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun506.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun507.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun508.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun516.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun517.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun520.csv
2008	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2008_subrun522.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun1.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun4.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun6.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun13.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun14.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun16.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun17.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun23.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun24.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun25.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun28.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun29.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun33.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun34.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun36.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun37.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun41.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun45.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun46.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun47.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun48.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun50.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun51.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun52.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun53.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun57.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun58.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun59.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun64.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun68.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun71.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun72.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun74.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun76.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun77.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun79.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun80.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun82.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun84.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun88.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun99.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun102.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun108.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun109.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun111.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun112.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun113.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun115.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun117.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun118.csv
2009	/eos/experiment/milliqan/run3_MilliMon/slab/2000/Digitizer_run2009_subrun120.csv
